Log file open, 03/19/23 22:19:52
[2023.03.20-02.48.58:551][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.20-02.48.58:551][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.20-02.48.58:552][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.20-02.48.58:552][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.20-02.48.58:552][987]LogInit: FAudioDevice initialized.
[2023.03.20-02.48.58:552][987]LogAudio: Display: Audio Device (ID: 12) registered with world 'SoccerMap'.
[2023.03.20-02.48.58:554][987]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.48.58:558][987]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.48.58
[2023.03.20-02.48.58:558][987]LogWorld: Bringing up level for play took: 0.003759
[2023.03.20-02.48.58:560][987]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.20-02.48.58:563][987]PIE: Server logged in
[2023.03.20-02.48.58:563][987]PIE: Play in editor total start time 0.117 seconds.
[2023.03.20-02.49.07:365][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.49.07:365][  6]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.49.07:365][  6]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.49.07:366][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.49.07:374][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.49.07:378][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.49.07:415][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.49.07:415][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.20-02.49.07:416][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.20-02.49.07:419][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.49.07:422][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.20-02.49.07:458][  7]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.20-02.50.40:365][803]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.50.40:444][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.20-02.50.42:057][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.50.42:131][988]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.50.42:132][988]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_Enemy24C1250F40B6314D4FE2048D79179838.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.50.42:139][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.67 sec)
[2023.03.20-02.50.42:144][988]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.50.42:144][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.50.43:399][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.50.43:404][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.50.43:404][131]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:50:43 PM)
[2023.03.20-02.50.43:445][131]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.50.43:451][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005698s)
[2023.03.20-02.50.43:451][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.005743s)
[2023.03.20-02.50.43:451][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.50.43:452][131]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.50.43:452][131]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.03.20-02.50.43:489][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.20-02.50.43:491][131]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.20-02.50.43:491][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.50.43:492][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.50.43:492][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.50.43:492][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.50.43:492][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.50.43:492][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.50.43:493][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.50.43:509][131]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.50.43:509][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.50.43:509][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.50.43:509][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.50.43:510][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.20-02.50.43:510][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.20-02.50.43:511][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.20-02.50.43:511][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.20-02.50.43:511][131]LogInit: FAudioDevice initialized.
[2023.03.20-02.50.43:511][131]LogAudio: Display: Audio Device (ID: 13) registered with world 'SoccerMap'.
[2023.03.20-02.50.43:513][131]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.50.43:517][131]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.50.43
[2023.03.20-02.50.43:518][131]LogWorld: Bringing up level for play took: 0.003831
[2023.03.20-02.50.43:519][131]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.20-02.50.43:522][131]PIE: Server logged in
[2023.03.20-02.50.43:523][131]PIE: Play in editor total start time 0.119 seconds.
[2023.03.20-02.51.08:345][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.08:345][ 66]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.51.08:345][ 66]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.51.08:345][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.08:355][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.51.08:360][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.08:399][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.08:400][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.20-02.51.08:401][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.20-02.51.08:407][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.20-02.51.08:429][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.20-02.51.17:211][ 85]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.51.17:294][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.20-02.51.17:687][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.51.17:751][124]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.51.17:752][124]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_Enemy409984F047BBEF0ACBD640A0439FB358.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.51.17:759][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.74 sec)
[2023.03.20-02.51.17:764][124]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.51.17:765][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.51.20:016][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.51.20:019][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.51.20:019][378]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:51:20 PM)
[2023.03.20-02.51.20:045][378]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.51.20:050][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004436s)
[2023.03.20-02.51.20:050][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.004477s)
[2023.03.20-02.51.20:050][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.51.20:050][378]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.51.20:050][378]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.03.20-02.51.20:086][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.20-02.51.20:089][378]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.51.20:089][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.51.20:089][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.51.20:089][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.51.20:089][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.51.20:089][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.51.20:091][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.51.20:106][378]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.51.20:106][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.51.20:106][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.51.20:106][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.51.20:107][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.20-02.51.20:107][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.20-02.51.20:108][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.20-02.51.20:108][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.20-02.51.20:108][378]LogInit: FAudioDevice initialized.
[2023.03.20-02.51.20:108][378]LogAudio: Display: Audio Device (ID: 14) registered with world 'SoccerMap'.
[2023.03.20-02.51.20:111][378]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.51.20:114][378]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.51.20
[2023.03.20-02.51.20:115][378]LogWorld: Bringing up level for play took: 0.003752
[2023.03.20-02.51.20:116][378]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.20-02.51.20:119][378]PIE: Server logged in
[2023.03.20-02.51.20:120][378]PIE: Play in editor total start time 0.1 seconds.
[2023.03.20-02.51.29:905][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.29:905][516]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.51.29:905][516]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.51.29:906][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.29:913][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.51.29:918][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.29:953][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.51.29:953][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.20-02.51.29:954][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.20-02.51.29:957][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.29:959][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.20-02.51.29:994][517]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.20-02.51.38:559][518]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.51.38:639][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.20-02.51.39:121][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.51.39:175][566]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.51.39:175][566]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_Enemy8A8527DF4C1B38916FFDA19986515A2B.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.51.39:182][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.80 sec)
[2023.03.20-02.51.39:187][566]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.51.39:187][566]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.51.40:247][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.51.40:251][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.51.40:251][685]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:51:40 PM)
[2023.03.20-02.51.40:275][685]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.51.40:279][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004149s)
[2023.03.20-02.51.40:279][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.004186s)
[2023.03.20-02.51.40:279][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.51.40:279][685]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.51.40:279][685]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.20-02.51.40:316][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.20-02.51.40:318][685]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.51.40:318][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.51.40:318][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.51.40:318][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.51.40:318][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.51.40:318][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.51.40:320][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.51.40:335][685]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.51.40:336][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.51.40:336][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.51.40:336][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.51.40:336][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.20-02.51.40:336][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.20-02.51.40:337][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.20-02.51.40:337][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.20-02.51.40:337][685]LogInit: FAudioDevice initialized.
[2023.03.20-02.51.40:337][685]LogAudio: Display: Audio Device (ID: 15) registered with world 'SoccerMap'.
[2023.03.20-02.51.40:340][685]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.51.40:344][685]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.51.40
[2023.03.20-02.51.40:344][685]LogWorld: Bringing up level for play took: 0.003719
[2023.03.20-02.51.40:346][685]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.20-02.51.40:348][685]PIE: Server logged in
[2023.03.20-02.51.40:349][685]PIE: Play in editor total start time 0.098 seconds.
[2023.03.20-02.51.47:655][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.47:656][511]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.51.47:656][511]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.51.47:656][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.47:664][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.51.47:669][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.51.47:707][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.51.47:707][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.20-02.51.47:708][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.20-02.51.47:712][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.51.47:716][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.20-02.51.47:757][512]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.20-02.52.13:046][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.20-02.52.13:063][761]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SoccerMap_Auto2
[2023.03.20-02.52.13:063][761]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SoccerMap_Auto266B7F7AB4463B3A4FEF2F4979E47000C.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Autosaves/Game/SoccerMap_Auto2.umap'
[2023.03.20-02.52.13:072][761]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SoccerMap' took 0.064
[2023.03.20-02.52.13:072][761]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.03.20-02.55.07:440][510]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.55.07:521][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.20-02.55.08:040][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.55.08:099][563]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.55.08:100][563]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_Enemy4C57C40046B382A5BF08FA860321ABF3.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.55.08:106][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.87 sec)
[2023.03.20-02.55.08:113][563]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.55.08:113][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.55.09:402][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.55.09:406][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.55.09:406][710]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:55:09 PM)
[2023.03.20-02.55.09:445][710]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.55.09:451][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006272s)
[2023.03.20-02.55.09:451][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.006321s)
[2023.03.20-02.55.09:452][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.55.09:452][710]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.55.09:452][710]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.03.20-02.55.09:491][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.20-02.55.09:493][710]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.55.09:493][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.55.09:493][710]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.55.09:493][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.55.09:493][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.55.09:493][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.55.09:494][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.55.09:510][710]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.55.09:510][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.55.09:510][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.55.09:510][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.55.09:510][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.20-02.55.09:510][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.20-02.55.09:512][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.20-02.55.09:512][710]LogInit: FAudioDevice initialized.
[2023.03.20-02.55.09:512][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.20-02.55.09:512][710]LogAudio: Display: Audio Device (ID: 16) registered with world 'SoccerMap'.
[2023.03.20-02.55.09:514][710]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.55.09:518][710]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.55.09
[2023.03.20-02.55.09:518][710]LogWorld: Bringing up level for play took: 0.003785
[2023.03.20-02.55.09:520][710]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.20-02.55.09:523][710]PIE: Server logged in
[2023.03.20-02.55.09:524][710]PIE: Play in editor total start time 0.118 seconds.
[2023.03.20-02.55.16:785][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.55.16:785][547]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.55.16:785][547]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
