Log file open, 03/18/23 12:13:03
[2023.03.18-16.49.33:362][193]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.49.33:362][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.49.57:445][701]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.49.57:506][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.18-16.49.58:123][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.49.58:184][769]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.49.58:184][769]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter8661C13741B9D0065B754AA7DBF26862.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.49.58:191][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.11 sec)
[2023.03.18-16.49.58:201][769]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.49.58:201][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.50.01:812][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.50.01:815][183]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.50.01:817][183]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.50.01:817][183]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.50.01:817][183]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 50 us)
[2023.03.18-16.50.01:817][183]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 3 ms)
[2023.03.18-16.50.01:818][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.50.01:818][183]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:50:01 AM)
[2023.03.18-16.50.01:848][183]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.50.01:850][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002821s)
[2023.03.18-16.50.01:850][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002863s)
[2023.03.18-16.50.01:851][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.50.01:851][183]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.50.01:851][183]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.50.01:851][183]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.50.01:852][183]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.50.01:852][183]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.50.01:852][183]LogWorldPartition: Display: WorldPartition initialize took 643 us (total: 55 ms)
[2023.03.18-16.50.01:852][183]LogPlayLevel: PIE: World Init took: (0.001680s)
[2023.03.18-16.50.01:874][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.18-16.50.01:877][183]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.50.01:877][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.50.01:877][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.50.01:877][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.50.01:877][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.50.01:877][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.50.01:879][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.50.01:895][183]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.50.01:895][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.50.01:895][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.50.01:896][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.50.01:903][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.18-16.50.01:903][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.18-16.50.01:904][183]LogInit: FAudioDevice initialized.
[2023.03.18-16.50.01:904][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.18-16.50.01:904][183]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.18-16.50.01:904][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.18-16.50.01:906][183]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-16.50.01:907][183]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.18-12.50.01
[2023.03.18-16.50.01:908][183]LogWorld: Bringing up level for play took: 0.001330
[2023.03.18-16.50.01:909][183]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.18-16.50.01:913][183]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.50.01:913][183]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] dwadsdasdwadsdwasd
[2023.03.18-16.50.01:913][183]PIE: Server logged in
[2023.03.18-16.50.01:914][183]PIE: Play in editor total start time 0.098 seconds.
[2023.03.18-16.50.06:338][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.50.06:338][691]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.50.06:338][691]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.50.06:338][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.50.06:338][691]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.50.06:341][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-16.50.06:345][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.50.06:367][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.50.06:368][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-16.50.06:369][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-16.50.06:373][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.50.06:375][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.18-16.50.06:406][692]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.18-16.50.33:591][864]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.50.33:649][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.18-16.50.34:399][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.50.34:462][943]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.50.34:462][943]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter26121A2745D6877E58F19599BE4B9114.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.50.34:468][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.18 sec)
[2023.03.18-16.50.34:472][943]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.50.34:472][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.52.55:848][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.52.55:930][341]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.52.55:930][341]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter5E33777047281F89837D539B36118396.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.52.55:939][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.27 sec)
[2023.03.18-16.52.55:946][341]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.52.55:947][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.52.56:732][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.52.56:782][434]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.52.56:783][434]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter2E6795F4463D1409032B86ACFB4E0F78.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.52.56:791][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.33 sec)
[2023.03.18-16.52.56:795][434]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.52.56:795][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.52.57:400][503]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.52.57:462][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.18-16.53.00:041][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.53.00:044][794]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.53.00:045][794]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.53.00:045][794]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.53.00:045][794]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 55 us)
[2023.03.18-16.53.00:045][794]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 3 ms)
[2023.03.18-16.53.00:045][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.53.00:045][794]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:53:00 AM)
[2023.03.18-16.53.00:068][794]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.00:071][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002934s)
[2023.03.18-16.53.00:071][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002976s)
[2023.03.18-16.53.00:071][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.53.00:071][794]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.53.00:071][794]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.53.00:071][794]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.53.00:071][794]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.53.00:072][794]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.53.00:072][794]LogWorldPartition: Display: WorldPartition initialize took 858 us (total: 56 ms)
[2023.03.18-16.53.00:072][794]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.03.18-16.53.00:097][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.18-16.53.00:100][794]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.53.00:100][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.53.00:100][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.53.00:101][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.53.00:101][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.53.00:101][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.53.00:103][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.53.00:120][794]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.53.00:120][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.53.00:120][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.53.00:120][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.53.00:121][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.18-16.53.00:121][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.18-16.53.00:123][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.18-16.53.00:123][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.18-16.53.00:123][794]LogInit: FAudioDevice initialized.
[2023.03.18-16.53.00:123][794]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.18-16.53.00:125][794]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-16.53.00:127][794]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.18-12.53.00
[2023.03.18-16.53.00:127][794]LogWorld: Bringing up level for play took: 0.001303
[2023.03.18-16.53.00:129][794]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.18-16.53.00:132][794]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.00:133][794]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.00:133][794]PIE: Server logged in
[2023.03.18-16.53.00:133][794]PIE: Play in editor total start time 0.089 seconds.
[2023.03.18-16.53.03:068][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.03:068][124]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.03:068][124]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.53.03:068][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.03:068][124]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.53.03:071][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-16.53.03:074][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.03:098][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.53.03:099][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-16.53.03:100][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-16.53.03:103][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.03:105][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.18-16.53.03:135][125]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.18-16.53.34:918][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.53.35:000][771]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.53.35:000][771]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter9E5899AF4CED564482E8B19BE04DE97D.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.53.35:008][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.42 sec)
[2023.03.18-16.53.35:013][771]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.53.35:013][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.53.35:385][816]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.53.35:445][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.18-16.53.37:102][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.53.37:106][  0]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.53.37:107][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.53.37:107][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.53.37:107][  0]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 62 us)
[2023.03.18-16.53.37:107][  0]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 3 ms)
[2023.03.18-16.53.37:107][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.53.37:107][  0]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:53:37 AM)
[2023.03.18-16.53.37:148][  0]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.37:151][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002674s)
[2023.03.18-16.53.37:151][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002714s)
[2023.03.18-16.53.37:151][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.53.37:151][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.53.37:152][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.53.37:152][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.53.37:152][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.53.37:152][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.53.37:152][  0]LogWorldPartition: Display: WorldPartition initialize took 663 us (total: 57 ms)
[2023.03.18-16.53.37:152][  0]LogPlayLevel: PIE: World Init took: (0.001638s)
[2023.03.18-16.53.37:172][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.18-16.53.37:175][  0]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.53.37:175][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.53.37:175][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.53.37:175][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.53.37:175][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.53.37:175][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.53.37:178][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.53.37:192][  0]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.53.37:192][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.53.37:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.53.37:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.53.37:194][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.18-16.53.37:194][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.18-16.53.37:195][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.18-16.53.37:195][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.18-16.53.37:195][  0]LogInit: FAudioDevice initialized.
[2023.03.18-16.53.37:195][  0]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.18-16.53.37:198][  0]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-16.53.37:199][  0]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.18-12.53.37
[2023.03.18-16.53.37:199][  0]LogWorld: Bringing up level for play took: 0.001349
[2023.03.18-16.53.37:200][  0]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.18-16.53.37:204][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.37:204][  0]PIE: Server logged in
[2023.03.18-16.53.37:205][  0]PIE: Play in editor total start time 0.099 seconds.
[2023.03.18-16.53.39:298][235]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.39:777][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.39:777][288]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.39:777][288]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.53.39:778][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.39:778][288]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.53.39:780][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-16.53.39:784][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.39:807][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.53.39:807][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-16.53.39:808][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-16.53.39:811][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.39:813][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.18-16.53.39:842][289]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.18-16.53.49:877][ 76]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.53.49:932][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.18-16.53.50:364][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.53.50:437][120]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
