Log file open, 03/18/23 10:29:34
[2023.03.18-14.38.37:597][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.18-14.38.37:600][593]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.03.18-14.38.41:606][ 24]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.03.18-14.38.50:836][ 84]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2023.03.18-14.38.50:836][ 84]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2023.03.18-14.38.50:836][ 84]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/SoccerMap.SoccerMap:PersistentLevel.BlockingVolume_0
[2023.03.18-14.38.50:838][ 84]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/SoccerMap.SoccerMap:PersistentLevel.BlockingVolume_0
[2023.03.18-14.38.51:467][154]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2023.03.18-14.38.51:467][154]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2023.03.18-14.38.51:468][154]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/SoccerMap.SoccerMap:PersistentLevel.BlockingVolume_1
[2023.03.18-14.38.51:469][154]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/SoccerMap.SoccerMap:PersistentLevel.BlockingVolume_1
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: ================================================
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Total job queries 453, among them cache hits 10 (2.21%)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Tracking 443 distinct input hashes that result in 268 distinct outputs (60.50%)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: RAM used: 3.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.34 s
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 1.42
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.42 s
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Average processing rate: 1.41 jobs/sec
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Total thread time: 0.87 s
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Percentage time preprocessing: 8.20%
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.06% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.94% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.18-14.38.52:272][245]LogShaderCompilers: Display: ================================================
[2023.03.18-14.40.49:156][471]Cmd: EDIT COPY
[2023.03.18-14.40.49:436][501]Cmd: EDIT PASTE
[2023.03.18-14.40.49:998][562]Cmd: EDIT PASTE
[2023.03.18-14.40.50:349][597]Cmd: EDIT PASTE
[2023.03.18-14.42.25:073][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-14.42.25:078][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-14.42.25:078][ 25]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 6:42:25 AM)
[2023.03.18-14.42.25:101][ 25]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.42.25:105][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003478s)
[2023.03.18-14.42.25:105][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.003517s)
[2023.03.18-14.42.25:105][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.42.25:105][ 25]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-14.42.25:106][ 25]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.03.18-14.42.25:119][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.18-14.42.25:121][ 25]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.42.25:121][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.42.25:121][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.42.25:122][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.42.25:122][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.42.25:122][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.42.25:124][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.42.25:139][ 25]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.42.25:139][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.42.25:139][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.42.25:139][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.42.25:141][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.18-14.42.25:141][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.18-14.42.25:142][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.18-14.42.25:142][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.18-14.42.25:142][ 25]LogInit: FAudioDevice initialized.
[2023.03.18-14.42.25:142][ 25]LogAudio: Display: Audio Device (ID: 4) registered with world 'SoccerMap'.
[2023.03.18-14.42.25:145][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-14.42.25:146][ 25]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-10.42.25
[2023.03.18-14.42.25:146][ 25]LogWorld: Bringing up level for play took: 0.000813
[2023.03.18-14.42.25:148][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.18-14.42.25:154][ 25]PIE: Server logged in
[2023.03.18-14.42.25:154][ 25]PIE: Play in editor total start time 0.076 seconds.
[2023.03.18-14.42.43:781][ 70]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-431.92 Y=23.76 Z=0.00 Location: X=-1574.05 Y=2114.98 Z=106.47 Normal: X=0.37 Y=0.93 Z=-0.00 PenetrationDepth:21.455 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.03.18-14.42.44:811][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.42.44:811][190]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.42.44:811][190]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-14.42.44:811][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.42.44:814][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-14.42.44:817][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.42.44:823][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-14.42.44:824][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-14.42.44:826][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-14.42.44:828][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.42.44:829][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.18-14.42.44:918][192]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.18-14.43.43:188][893]Cmd: DELETE
[2023.03.18-14.43.43:188][893]Cmd: ACTOR DELETE
[2023.03.18-14.43.43:190][893]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.18-14.43.43:197][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.18-14.43.43:199][893]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.18-14.43.56:372][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.18-14.43.56:372][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.18-14.43.56:373][119]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/SoccerMap.SoccerMap:PersistentLevel.StaticMeshActor_4
[2023.03.18-14.43.56:373][119]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/SoccerMap.SoccerMap:PersistentLevel.StaticMeshActor_4
[2023.03.18-14.45.03:027][478]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.03:027][478]LogEditorTransaction: Undo Edit Enable Gravity
[2023.03.18-14.45.03:342][491]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.03:342][491]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.03:858][535]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.03:858][535]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.04:264][583]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.04:265][583]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.04:852][653]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.04:852][653]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.05:164][690]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.05:164][690]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.05:635][746]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.05:635][746]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.05:999][789]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.05:999][789]LogEditorTransaction: Undo Set Scale
[2023.03.18-14.45.07:293][943]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.07:293][943]LogEditorTransaction: Undo Set Rotation
[2023.03.18-14.45.07:870][970]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.07:870][970]LogEditorTransaction: Undo Set Rotation
[2023.03.18-14.45.08:441][ 38]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.08:441][ 38]LogEditorTransaction: Undo Set Location
[2023.03.18-14.45.09:246][134]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.09:246][134]LogEditorTransaction: Undo Set Location
[2023.03.18-14.45.09:895][211]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.09:895][211]LogEditorTransaction: Undo Set Location
[2023.03.18-14.45.11:483][389]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.11:483][389]LogEditorTransaction: Undo Create Actor
[2023.03.18-14.45.12:306][446]Cmd: TRANSACTION UNDO
[2023.03.18-14.45.12:306][446]LogEditorTransaction: Undo Delete Elements
[2023.03.18-14.45.17:864][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-14.45.17:868][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-14.45.17:868][ 43]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 6:45:17 AM)
[2023.03.18-14.45.17:901][ 43]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.45.17:904][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003313s)
[2023.03.18-14.45.17:904][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.003350s)
[2023.03.18-14.45.17:904][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.45.17:904][ 43]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-14.45.17:905][ 43]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.03.18-14.45.17:918][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.18-14.45.17:920][ 43]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.45.17:920][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.45.17:920][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.45.17:921][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.45.17:921][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.45.17:921][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.45.17:922][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.45.17:938][ 43]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.45.17:938][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.45.17:938][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.45.17:938][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.45.17:939][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.18-14.45.17:939][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.18-14.45.17:940][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.18-14.45.17:940][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.18-14.45.17:940][ 43]LogInit: FAudioDevice initialized.
[2023.03.18-14.45.17:940][ 43]LogAudio: Display: Audio Device (ID: 5) registered with world 'SoccerMap'.
[2023.03.18-14.45.17:943][ 43]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-14.45.17:944][ 43]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-10.45.17
[2023.03.18-14.45.17:944][ 43]LogWorld: Bringing up level for play took: 0.000747
[2023.03.18-14.45.17:946][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.18-14.45.17:948][ 43]PIE: Server logged in
[2023.03.18-14.45.17:949][ 43]PIE: Play in editor total start time 0.081 seconds.
[2023.03.18-14.45.28:151][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.45.28:151][115]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.45.28:151][115]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-14.45.28:151][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.45.28:154][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-14.45.28:155][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.45.28:164][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-14.45.28:164][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.18-14.45.28:166][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.18-14.45.28:169][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.45.28:171][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.18-14.45.28:233][117]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.18-14.45.53:334][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.18-14.45.53:350][411]LogTexture: Display: Building textures: /Game/SoccerMap.SoccerMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.18-14.45.53:355][411]LogTexture: Display: Building textures: /Game/SoccerMap.SoccerMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.18-14.45.53:367][411]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SoccerMap_Auto1
[2023.03.18-14.45.53:367][411]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SoccerMap_Auto1A32328694126CDC2B954659E2934CF9B.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Autosaves/Game/SoccerMap_Auto1.umap'
[2023.03.18-14.45.53:372][411]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SoccerMap' took 0.046
[2023.03.18-14.45.53:372][411]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.03.18-14.45.53:372][411]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material] ([1] browsable assets)...
[2023.03.18-14.45.53:429][411]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material]
[2023.03.18-14.45.53:430][411]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material]
[2023.03.18-14.45.53:434][411]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material_Auto1
[2023.03.18-14.45.53:434][411]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/M_MS_Foliage_Material_Auto136E3707E4A44543218D064B6F6EC45F4.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Autosaves/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material_Auto1.uasset'
[2023.03.18-14.45.53:434][411]LogFileHelpers: Auto-saving content packages took 0.062
[2023.03.18-14.46.02:642][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-14.46.02:686][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SoccerMap" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/SoccerMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.18-14.46.02:694][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.18-14.46.02:706][829]LogSavePackage: Moving output files for package: /Game/SoccerMap
[2023.03.18-14.46.02:707][829]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SoccerMapA23403BD4411084A339668B199E75762.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/SoccerMap.umap'
[2023.03.18-14.46.02:712][829]LogFileHelpers: Saving map 'SoccerMap' took 0.026
[2023.03.18-14.46.02:719][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.19 sec)
[2023.03.18-14.46.02:721][829]AssetCheck: New page: Asset Save: SoccerMap
[2023.03.18-14.46.02:721][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/SoccerMap.SoccerMap
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: ================================================
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Total job queries 459, among them cache hits 12 (2.61%)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Tracking 444 distinct input hashes that result in 269 distinct outputs (60.59%)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: RAM used: 3.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Average time worker was idle: 433.38 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.34 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.42
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.04 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Total thread time: 1.17 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Percentage time preprocessing: 9.09%
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.70% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.64% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.18-14.46.06:201][208]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 25.65% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.03.18-14.46.06:202][208]LogShaderCompilers: Display: ================================================
[2023.03.18-14.46.32:530][162]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.18-14.46.36:984][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.18-14.46.36:984][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.18-14.46.36:984][574]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SoccerMap.SoccerMap:PersistentLevel.StaticMeshActor_5
[2023.03.18-14.46.36:984][574]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SoccerMap.SoccerMap:PersistentLevel.StaticMeshActor_5
[2023.03.18-14.46.40:316][871]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.18-14.46.40:333][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.46.40:671][871]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.03.18-14.48.49:139][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-14.48.49:142][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-14.48.49:142][ 14]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 6:48:49 AM)
